Project Title,Point of Contact,Project Description,Relevant Links,Key Words
Californians Fighting Against COVID-19 Together (CA-Facts),"Julie Parsonnet, MD, Jason Andrews, MD, Scott Boyd, MD, PhD, and Lorene Nelson, PhD","Parsonnet, Andrews, Boyd and Nelson are testing a random sample of 12,000 people in Solano and Santa Clara counties for COVID-19 antibodies. Subjects are mailed at-home test kits integrating a simple finger-stick blood test with smartphone-based applications that anonymously collect economic, clinical and demographic information and provide information back to the subject."," https://med.stanford.edu/profiles/jason-andrews 
https://profiles.stanford.edu/julie-parsonnet 
https://profiles.stanford.edu/scott-boyd 
https://profiles.stanford.edu/lorene-nelson 
https://med.stanford.edu/profiles/julie-parsonnet 
https://profiles.stanford.edu/jason-andrews 
https://med.stanford.edu/profiles/lorene-nelson ",Technology and Computer Science
Track COVID study,"Yvonne Maldonado, MD","Researchers at Stanford, UC-San Francisco and the Chan Zuckerberg Biohub have begun a study to track changes in San Francisco Bay Area SARS-CoV-2 infection rates over a nine-month period. The participants will receive monthly diagnostic tests to identify current infection and serological tests to determine previous infection. Researchers are also sequencing the viral genomes from all participants who test positive to help understand how the virus has spread and whether co-infections with other viruses play a role in the illness. The study is being led by Maldonado at Stanford and George Rutherford, MD, at UC-San Francisco."," https://med.stanford.edu/profiles/yvonne-maldonado 
https://profiles.stanford.edu/yvonne-maldonado ",Biomedical
Building COVID-19 testing capacity both locally and nationally,"Benjamin Pinsky, MD, PhD","Pinsky’s team is focused on building COVID-19 testing capacity, both locally and nationally. They are collaborating with other clinical laboratories to ensure these labs can meet the requirements of the Food and Drug Administration for COVID-19 clinical testing. The group is also working with various collaborators to develop and evaluate novel methods for the diagnosis of COVID-19, as well as methods to assess immune protection and to predict the severity of disease."," https://med.stanford.edu/profiles/benjamin-pinsky 
https://profiles.stanford.edu/benjamin-pinsky ",Biomedical
Validation of specimen self-collection vs. collection by health care worker for COVID-19 testing,"Yvonne Maldonado, MD; Jonathan Altamirano; Prasanthi Govindarajan, MD, and Andra Blomkalns, MD","Maldonado, Altamirano, Govindarajan and Blomkalns are investigating three swab techniques used during COVID-19 testing: a self-collected nasal swab performed with the aid of an instruction sheet; a health care worker-collected nasal swab; and a health care worker-collected oropharyngeal swab. Should self-collected nasal swabs prove as effective as those collected by health care workers, patients may be able to safely and effectively collect specimens outside of health care settings."," https://med.stanford.edu/profiles/andra-blomkalns 
https://med.stanford.edu/profiles/prasanthi-govindarajan 
https://med.stanford.edu/profiles/yvonne-maldonado 
https://profiles.stanford.edu/yvonne-maldonado ",Technology and Computer Science
Lung function in people infected with SARS-CoV-2,"Carlos Milla, MD","Milla and his team are evaluating whether improvements they’ve made in a lung function test can more successfully and safely identify subjects at high risk of severe COVID-19 disease, even when disease is in its early, asymptomatic stage. Standard tests involve inhaling deeply and quickly exhaling as much air as possible. The Milla lab’s improvements allow subjects to simply breathe passively for a few seconds through a mouthpiece. This not only makes the test feasible for sick subjects but also minimizes the generation of aerosols. ", https://profiles.stanford.edu/carlos-milla?tab=research-and-scholarship ,Technology and Computer Science
Machine-learning-based evaluation for COVID-19,"Niaz Banaei, MD","Banaei’s group is using machine learning to develop a web tool that uses non-SARS-CoV-2 test results (such as blood cell counts and other available tests) to rule out COVID-19 infection with high accuracy. The goal is to provide health care workers another, possibly faster, option for screening individuals for COVID-19."," https://med.stanford.edu/profiles/niaz-banaei 
https://profiles.stanford.edu/niaz-banaei ",Biomedical
Development of rapid at-home testing for COVID-19,"William Greenleaf, PhD","Greenleaf is leading an effort to develop new methods of COVID-19 detection at the point of care to help get around current supply chain problems and allow for rapid screening. The kit in development is meant to function directly in sample swabs and, in principle, could be done at home or in decentralized clinics if users were taught proper swabbing techniques.", https://profiles.stanford.edu/william-greenleaf ,Other
Tracking COVID-19 with wearables,"Michael Snyder, PhD;  Sam Yang, MD, FACEP and Megan Mahoney, MD",Snyder and his team will track biological parameters of individuals who are ill with COVID-19 or at risk for the disease using a smart watch. Their goal is to determine whether they can tell if the smart watch user is becoming ill based on measurements such as heart rate.," https://med.stanford.edu/profiles/michael-snyder 
https://med.stanford.edu/profiles/megan-mahoney 
https://med.stanford.edu/profiles/60982 ",Technology and Computer Science
Development and validation of molecular viability assays for SARS-CoV-2,"Jason Andrews, MD, and Yvonne Maldonado, MD","A key factor in the transmissibility of COVID-19 is a high level of virus shedding in the upper respiratory tract. Viral RNA can be detected for several weeks after the patient has recovered from disease and it is widely assumed that this genetic material is no longer infectious. The standard test for infection with SARS-CoV-2, RT-PCR, cannot discriminate between infectious and non-infectious SARS-CoV-2 RNA. Andrews, Maldonado and team are developing and validating an assay to distinguish between infectious virus from non-infectious shedding."," https://med.stanford.edu/profiles/jason-andrews 
https://med.stanford.edu/profiles/yvonne-maldonado 
https://profiles.stanford.edu/yvonne-maldonado 
https://profiles.stanford.edu/jason-andrews ",Technology and Computer Science
Natural history of shedding and household transmission of COVID-19: Constructing patterns of viral spread and evolution,"Yvonne Maldonado, MD","Maldonado’s team will combine genomic and epidemiologic data to address questions about the transmission and evolutionary dynamics of COVID-19. Her team plans to use whole-genome sequencing to understand how COVID-19 mutates during the early stages of infection, as well as generate a bio-repository of specimens and associated clinical and epidemiologic data for use in understanding the transmission of COVID-19. "," https://med.stanford.edu/profiles/yvonne-maldonado 
https://profiles.stanford.edu/yvonne-maldonado ",Biomedical
